I1,I2,p1,p2
2.012288293453669,6.62964383987711,99.67430143803375,63.742943115122316
0.9426615369503796,1.8304604639803528,22.887367423685642,28.088717898345987
0.4915992605683682,1.610704456670251,19.37127130672402,13.053308685612276
2.852715122972881,3.4149335293269614,48.23893646923138,91.75717076576271
0.9667005564696456,3.669508524782942,52.31213639652707,28.890018548988188
1.2992967086045732,3.1644115563444752,44.230584901511605,39.976556953485776
0.7815846275729267,1.4834526383668862,17.33524221387018,22.719487585764224
1.163544855347306,5.576831072589401,82.8292971614304,35.45149517824353
0.62803753491149,5.2127678354186235,77.00428536669797,17.601251163716334
0.33158279029477467,6.005902248971765,89.69443598354823,7.719426343159156
0.7894734124158546,2.788382000207192,38.21411200331507,22.982447080528488
2.418096915294149,4.153411321763609,60.05458114821774,77.26989717647164
1.4329950856119094,4.18072042194402,60.49152675110432,44.43316952039698
2.006760887347103,5.224492385694022,77.19187817110435,63.55869624490342
1.1158017811985943,1.9924164736784857,25.47866357885577,33.860059373286475
0.51478429744026,2.301603846529819,30.425661544477105,13.826143248008666
3.056051644938121,0.8746915417233654,7.595064667573845,98.53505483127071
0.501655472358759,3.767096932340727,53.87355091745163,13.388515745291965
0.2832390973544805,1.9140989481018225,24.22558316962916,6.107969911816017
0.2083703815818737,2.4736672456160713,33.17867592985714,3.612346052729123
0.7194893236465351,1.9132956382822766,24.212730212516423,20.64964412155117
0.721057573000535,4.651184230250542,68.01894768400867,20.701919100017832
1.9424484267021016,2.074706641950871,26.79530627121394,61.41494755673672
0.5019545758111372,1.808371590697678,22.533945451162847,13.398485860371242
1.084613210819015,7.6784909986216245,116.45585597794599,32.82044036063383
1.8029835984379368,0.8163813441964745,6.662101507143592,56.76611994793122
2.336686587951812,2.2695967310030887,29.91354769604942,74.55621959839374
1.403922899109197,2.016456887655913,25.86331020249461,43.46409663697323
2.1338817433221267,2.3924172972842115,31.878676756547385,67.79605811073756
0.19662414894575886,3.4836577344694715,49.338523751511545,3.220804964858629
1.7309688816514237,2.304510097636644,30.472161562186308,54.36562938838079
3.11038743823613,1.0319272443488297,10.110835909581276,100.34624794120433
1.4418216578566592,8.103839766043064,123.26143625668902,44.727388595221974
0.4468620909231832,2.129905156204912,27.678482499278594,11.56206969743944
2.074320212839193,5.172943628393179,76.36709805429086,65.81067376130645
2.4368107566399204,1.9305214997735138,24.48834399637622,77.89369188799735
2.3176389230798047,1.2578818762015516,13.726110019224826,73.9212974359935
1.8986409279109382,1.6839569163384627,20.5433106614154,59.95469759703127
1.3173379190324181,1.33807972134433,15.009275541509282,40.57793063441394
0.9604406416459282,2.6363370138705613,35.78139222192898,28.681354721530944
2.153732352138896,1.503102257091582,17.649636113465313,68.45774507129653
0.40900951580740363,3.3374971174480232,46.99995387916837,10.300317193580122
1.7841690770984007,0.5296755783084831,2.07480925293573,56.138969236613356
1.3572079275377744,3.6071557118617346,51.314491389787754,41.90693091792581
0.34669815538450166,1.9376007002683564,24.6016112042937,8.223271846150055
0.8029765794624623,2.4805201510400976,33.28832241664156,23.432552648748743
1.595922075912402,2.2077337624236053,28.923740198777686,49.86406919708006
3.693230738533659,1.2877546708815077,14.204074734104125,119.77435795112197
0.37952674594270397,2.2970072024862116,30.352115239779387,9.317558198090133
0.4114476489521053,3.2609255970032613,45.77480955205218,10.38158829840351
1.927236302042831,2.663191051715301,36.211056827444814,60.90787673476103
0.3887181134937958,2.4787822505753563,33.2605160092057,9.62393711645986
1.1194417881021748,1.7486862250760864,21.57897960121738,33.981392936739155
1.4356261636938,2.805263518039004,38.48421628862407,44.520872123126665
0.16669338293641783,1.706472855635354,20.903565690165664,2.223112764547261
0.3858694388135663,4.119559388827106,59.512950221233694,9.528981293785542
1.0039670582825213,1.3418223345344944,15.069157352551912,30.132235276084046
0.7817826412252888,3.0710954551517538,42.73752728242806,22.726088040842964
2.2412639798842315,4.471909214525626,65.15054743241001,71.37546599614105
1.635909302807264,6.811999594778867,102.59199351646187,51.19697676024213
0.27276818522722224,2.0137615237219415,25.820184379551065,5.758939507574073
0.8644772323051365,1.0099011069446213,9.75841771111394,25.482574410171217
0.9880300155468326,4.898562872532718,71.97700596052348,29.601000518227753
0.9205946895810514,8.663951396747139,132.22322234795422,27.35315631936838
2.7677700664631995,2.679612338991787,36.4737974238686,88.92566888210665
1.6140609969671162,3.7282913244396148,53.25266119103384,50.46869989890387
0.3288323291713049,0.4288619512564131,0.461791220102609,7.627744305710165
2.1379513540634125,1.6438023667642647,19.900837868228237,67.93171180211375
2.8822047560398114,1.4384286307457441,16.614858091931904,92.74015853466038
1.2375632010884916,1.3091956541871008,14.547130466993611,37.91877336961638
3.485497446799029,4.626695433181151,67.62712693089841,112.84991489330096
0.8687151469626802,4.599848172202601,67.19757075524161,25.62383823208934
2.4394952926887963,2.9936776801799643,41.49884288287943,77.98317642295987
2.5993281912523285,2.980691503628571,41.29106405805714,83.31093970841096
0.4974909057864244,3.4486738934669634,48.778782295471416,13.249696859547482
1.6159277679871111,1.725913430327854,21.214614885245666,50.53092559957037
0.1823493028230169,1.771001466032493,21.93602345651989,2.74497676076723
2.45361312519706,3.5979167020644494,51.16666723303119,78.453770839902
1.1775325887997834,1.9459316012522945,24.73490562003671,35.917752959992775
1.8719055292627633,1.1431166807296589,11.889866891674542,59.06351764209211
0.5155441463009394,0.5510246936611418,2.4163950985782696,13.851471543364644
0.6416735677075431,3.4464799463563534,48.743679141701655,18.05578559025144
1.1273759635537162,0.9774803813247495,9.239686101195991,34.245865451790536
0.4360588824781735,1.3826054662034017,15.721687459254428,11.201962749272449
1.7978830893564575,3.9445745904840117,56.71319344774419,56.59610297854858
3.0338339688815985,3.589209300003987,51.02734880006379,97.79446562938662
1.0225354347841766,0.5756841638464109,2.810946621542574,30.75118115947255
0.7815336290425404,4.904026990372175,72.0644318459548,22.71778763475135
1.7901318922625398,1.2023451724679943,12.83752275948791,56.33772974208466
0.6501563277022351,4.130311899758661,59.68499039613857,18.33854425674117
0.8179977872267522,0.568898173158481,2.702370770535695,23.933259574225076
0.5181589283473546,4.760355126763571,69.76568202821713,13.93863094491182
2.172611259691352,2.5878094787436683,35.004951659898694,69.08704198971172
0.7481176659450433,2.3367616311852704,30.988186098964327,21.60392219816811
0.8924554762288371,3.251229329444376,45.61966927111002,26.41518254096124
0.4962116798360795,1.9581812550176099,24.93090008028176,13.207055994535983
2.358703356730138,0.8318943391904905,6.910309427047847,75.2901118910046
0.8324137079425755,2.822774754873005,38.76439607796808,24.413790264752517
0.45298921169973594,0.7769123344814544,6.0305973517032685,11.766307056657865
0.4572107356242223,2.436563423238404,32.585014771814464,11.907024520807411
4.757523254174485,3.0170448958880396,41.872718334208635,155.2507751391495
0.8171883916078153,3.4648360752237495,49.03737720357999,23.90627972026051
0.7707700312168716,3.629160242998865,51.666563887981845,22.35900104056239
1.427673503412505,1.31943189387815,14.710910302050397,44.2557834470835
1.9267096839139635,2.839762634113277,39.03620214581243,60.890322797132114
0.2626904521416364,1.8079835950988192,22.527737521581106,5.42301507138788
1.8663199683004394,3.3411603397891825,47.05856543662692,58.877332276681315
0.48806350137739885,1.2319270735599732,13.310833176959571,12.935450045913296
2.2486237616416536,3.7820298582203327,54.112477731525324,71.62079205472179
1.0827010843288551,1.382543139677699,15.720690234843184,32.75670281096184
3.586243298835126,1.6615162634745397,20.184260215592634,116.20810996117086
2.61219785875133,6.7433640875413206,101.49382540066112,83.73992862504434
0.18617651846758457,5.109493082098763,75.3518893135802,2.872550615586152
0.44140643777374133,4.589064188662592,67.02502701860146,11.380214592458044
1.0265345435530442,0.41135158249098164,0.1816253198557058,30.884484785101474
2.915290468074884,3.327518414998369,46.840294639973905,93.84301560249614
0.9774199759364212,1.7392167722862832,21.42746835658053,29.24733253121404
1.9064134895977205,2.3636909897144287,31.41905583543086,60.21378298659068
0.9957798501838494,0.4495383998801452,0.7926143980823235,29.859328339461648
0.36347979026533384,4.591931279041759,67.07090046466814,8.782659675511127
2.1382470687670008,0.7847576060859169,6.15612169737467,67.94156895890002
0.4558822641801338,0.9891306368239071,9.426090189182514,11.862742139337794
0.9868210013078826,1.6389886860846707,19.823818977354733,29.56070004359609
1.8752482105092414,5.390092014522655,79.84147223236248,59.17494035030805
0.5699237561915137,2.9076860556890574,40.12297689102492,15.664125206383792
2.1474102281141136,3.3309535387319813,46.8952566197117,68.2470076038038
3.643797371177653,4.890819559489504,71.85311295183206,118.12657903925509
3.229759684586051,4.098980976970106,59.183695631521694,104.32532281953503
0.39004173223358385,2.163932045721385,28.22291273154216,9.66805774111946
1.3773433748248667,1.2803550773804262,14.085681238086819,42.57811249416222
2.4986054460113563,5.5939111893811395,83.10257903009823,79.95351486704521
0.6131769291276988,3.8008060582275305,54.41289693164049,17.105897637589962
1.0432982765699945,3.0426789998237562,42.2828639971801,31.443275885666488
0.4976901438626016,1.4486199029525735,16.777918447241174,13.256338128753386
0.5968598515329219,3.789901656076314,54.23842649722103,16.561995051097398
0.39833491963494116,2.1631836306164285,28.210938089862854,9.944497321164707
0.4291780913683739,2.759469012269017,37.751504196304275,10.972603045612466
2.378990485006935,2.943350018176558,40.69360029082493,75.96634950023116
0.6587348381268009,0.5393529155928181,2.2296466494850895,18.624494604226697
1.7888803968432858,1.8684797488210823,23.495675981137314,56.29601322810953
0.18981465865642,4.07002858552401,58.72045736838416,2.9938219552140004
1.2911716042719275,3.3690315807216233,47.504505291545975,39.70572014239758
0.9436274827295785,1.9768267633147416,25.229228213035864,28.120916090985954
0.2964053960195524,0.8454396690069748,7.127034704111597,6.546846533985081
0.4197434743862182,5.2126647065073515,77.00263530411762,10.658115812873941
1.3603726103067006,2.1149574410067715,27.439319056108346,42.012420343556684
0.8238356208871306,7.79880137831391,118.38082205302256,24.127854029571022
2.509045087089437,2.860974095793948,39.37558553270317,80.30150290298123
0.8437332501705694,3.1678988508875485,44.28638161420078,24.791108339018983
2.724322935079079,1.2291827453824071,13.266923926118515,87.47743116930263
0.2481913472211009,1.7132485338001775,21.01197654080284,4.939711574036696
1.8580261603476922,2.2026180481319892,28.84188877011183,58.600872011589736
0.1302337924584879,2.5069432301487273,33.71109168237964,1.0077930819495964
0.10915171024403932,0.583967463477839,2.9434794156454243,0.3050570081346437
1.4546725326104384,1.0797550074379267,10.876080119006827,45.155751087014615
0.9776898914866052,0.8427069061747481,7.083310498795969,29.256329716220176
0.8074915554828116,2.4955365172481536,33.52858427597046,23.583051849427054
2.21184765083828,1.7232154103678883,21.17144656588621,70.39492169460932
1.7147739474311063,2.3297276280876895,30.875642049403034,53.825798247703545
1.2265253958556896,2.6125029135387186,35.4000466166195,37.55084652852299
1.71555012269225,2.7733302146977006,37.97328343516321,53.85167075640833
2.1043851455327105,1.350974063334741,15.215585013355856,66.81283818442368
1.172078763868218,0.5298630881202571,2.077809409924113,35.73595879560727
0.2884456443639092,5.275422046215731,78.00675273945168,6.2815214787969715
1.8393386550657533,5.635522007201419,83.7683521152227,57.97795516885844
0.7668526845291549,2.3170148904981978,30.672238247971162,22.2284228176385
1.6971845136488621,1.6875180891163373,20.600289425861398,53.2394837882954
1.5749512232326572,3.275462471592547,46.00739954548075,49.165040774421904
0.77918707117168,3.2895033349799574,46.23205335967932,22.639569039056
2.4978121516447,6.239805279820883,93.43688447713413,79.92707172149
0.183311438399067,1.8153222178859596,22.64515548617535,2.777047946635567
1.198012536299201,0.497289288057442,1.5566286089190715,36.60041787664003
1.2571264304763732,1.6429320360265502,19.886912576424805,38.5708810158791
2.512801871833434,4.462758069791644,65.00412911666629,80.42672906111447
1.1661717378999616,0.4207398780840998,0.33183804934559624,35.53905792999872
0.6655059730415782,7.719442619237273,117.11108190779636,18.850199101385943
0.9372109715402314,0.6849333367888395,4.558933388621431,27.90703238467438
1.7477428149097578,2.0364749344935302,26.18359895189648,54.92476049699193
1.3787455305707352,2.149644034628392,27.994304554054274,42.624851019024504
1.5813875146623033,2.577814676068456,34.845034817095296,49.379583822076775
0.6361607764848103,3.009933237951026,41.75893180721642,17.87202588282701
0.36277283856723963,2.7013593282468396,36.821749251949434,8.759094618907987
1.2627392475440546,6.488390632286553,97.41425011658484,38.757974918135154
0.7814717754140027,3.516162278569786,49.858596457116576,22.715725847133424
1.1216163026066301,2.0909944324402843,27.05591091904455,34.053876753554334
3.311748362885494,5.057612892327443,74.52180627723908,107.0582787628498
0.37117657183091535,0.65926027316766,4.148164370682561,9.039219061030513
1.851925707991276,1.189867335109681,12.637877361754896,58.3975235997092
1.0462593438609709,3.433331066423034,48.53329706276855,31.54197812869903
0.4980333844959226,9.22135908052219,141.14174528835503,13.26777948319742
0.7244273277751302,2.627223586057665,35.63557737692264,20.81424425917101
2.495403802045069,0.7870040816097903,6.192065305756644,79.8467934015023
1.6390207794774208,1.3816395518751974,15.706232830003156,51.30069264924736
2.455817569018038,6.6836225541631835,100.53796086661093,78.52725230060128
2.8226761300667595,3.630779451769395,51.692471228310325,90.75587100222532
4.008073861270295,0.6400511604106204,3.8408185665699257,130.26912870900983
2.911060052672704,4.698212774516835,68.77140439226936,93.7020017557568
2.189997260916394,3.363441228713111,47.41505965940978,69.66657536387979
0.6005671039514188,1.9023903328973182,24.038245326357092,16.68557013171396
2.2211220827883853,3.6761124328910775,52.41779892625724,70.7040694262795
1.42948138122689,4.676852548575947,68.42964077721514,44.31604604089633
2.89829649407164,7.25700859576997,109.71213753231952,93.27654980238799
2.1804286577598773,1.297361379880682,14.357782078090912,69.34762192532924
0.8829455503447379,1.9800593960522246,25.280950336835595,26.098185011491264
0.1641066839322661,2.0904571873812383,27.047314998099814,2.13688946440887
0.2886062166708399,4.9408192067515415,72.65310730802466,6.286873889027997
1.2273680119924255,5.697119838241595,84.75391741186552,37.57893373308085
2.409884112476574,2.018661775479346,25.898588407669532,76.99613708255248
3.1904859572643476,6.499005837751022,97.58409340401634,103.01619857547826
1.1053705309411583,4.023965737624882,57.9834518019981,33.51235103137194
1.3799059332472867,3.079495680658134,42.871930890530145,42.66353110824289
2.1628735341355134,1.2302841924173364,13.284547078677383,68.76245113785045
0.949386451959899,1.2893118114982953,14.228988983972723,28.312881731996637
0.17682214556045656,3.2134775770360164,45.015641232576264,2.560738185348552
0.39256582799464,1.5276594147297877,18.0425506356766,9.752194266487999
0.14539501947882244,3.1423775016358784,43.878040026174055,1.513167315960748
0.23730224386919013,1.8564535462775789,23.30325674044126,4.576741462306337
2.2307806921790663,1.1348147595978944,11.75703615356631,71.02602307263554
1.5347857603023523,0.7337369033788914,5.339790454062261,47.82619201007841
0.48976236534248363,2.3174865533517695,30.679784853628313,12.992078844749456
1.1055352287975482,0.5655515260540716,2.648824416865145,33.517840959918274
0.938168224348791,4.532686715060538,66.1229874409686,27.938940811626367
0.9240977406256062,4.720037814092084,69.12060502547334,27.46992468752021
0.6810417647468269,0.6645740377273848,4.233184603638155,19.36805882489423
1.8276388748354966,4.693036709197559,68.68858734716093,57.58796249451655
0.5213406038915359,1.8648467592009474,23.43754814721516,14.044686796384532
0.2760059114769494,1.08060283500981,10.889645360156962,5.866863715898315
0.2598292481164572,7.2229915335088615,109.16786453614178,5.327641603881906
0.7978526533225294,1.1689991294963882,12.30398607194221,23.261755110750983
3.023106605193113,1.8716205828926862,23.545929326282977,97.43688683977042
4.4946857731605165,2.956857962594085,40.909727401505364,146.48952577201723
1.5534560099519987,2.4171838314314247,32.274941302902796,48.44853366506662
1.4251312052771636,1.2110739132612418,12.977182612179869,44.17104017590545
0.32679621746921617,6.6896061403755995,100.63369824600959,7.55987391564054
0.7248361882762605,1.7460659349836916,21.537054959739063,20.82787294254202
0.6192742960188834,1.5337019450276412,18.139231120442258,17.30914320062945
0.37069392923740074,3.673435078346279,52.37496125354046,9.023130974580026
2.8057977443967825,0.6797600452643922,4.476160724230273,90.19325814655942
0.9240226633851351,5.512944662089863,81.8071145934378,27.467422112837838
0.25960720066142534,0.8377014012293447,7.003222419669515,5.3202400220475115
1.1144588556370956,1.593638229378144,19.0982116700503,33.81529518790318
1.3286211248356308,2.3544829040759145,31.271726465214634,40.954037494521025
1.1035761709724015,2.262673256143109,29.802772098289743,33.452539032413384
1.4073675923370728,1.7657357203901456,21.851771526242327,43.57891974456909
1.4490564725555264,0.5638643110757176,2.6218289772114813,44.968549085184215
0.23175604635750618,3.5372068210560696,50.195309136897116,4.391868211916873
0.527288425930129,3.1119736535964497,43.3915784575432,14.242947531004301
1.2255241951877578,1.5617042777168444,18.58726844346951,37.51747317292526
