beta11,beta12,beta21,beta22,alpha1,alpha2
2.3831446549806178e-06,0.03004707770579868,0.06277089580128946,1.0920434064559309e-05,0.005894155448030978,0.010702440397102156
1.3816726847486016e-06,0.03005213046746362,0.0627663799532507,3.264002093607597e-05,0.005792193005018588,0.01029834093983125
3.736561254801627e-07,0.030046349527899877,0.06275326496114667,7.672412339099541e-07,0.005982923403718494,0.011694755765576784
4.374092236455116e-05,0.030015302083874266,0.06279705603045446,7.280448932408725e-07,0.0071208824305556565,0.010838686756780862
1.221512266279303e-07,0.0300613310208262,0.06276838872868393,6.0755157547675166e-05,0.005751603022463071,0.009893675960184891
4.225458943444264e-07,0.03004652786931096,0.06275489217189048,2.476185502647095e-06,0.005971867066268945,0.011520506118688809
2.4126019148136124e-07,0.030048677733715955,0.06275726578003328,6.89980726134241e-06,0.005906456600107633,0.011231152670659862
8.377612462095141e-07,0.03004987958199423,0.06276241505551941,1.9074206974702992e-05,0.005853325913464587,0.010684740317311908
1.785036638910859e-05,0.030031850250578935,0.06276633425790616,4.592381973484146e-07,0.006408070402776267,0.011215866150481257
7.825082382673742e-07,0.030046465030531093,0.06275841669128869,2.8980516517855416e-06,0.005958152519380124,0.011330877143345375
1.679320901507065e-05,0.02970032189620338,0.06275695954413368,1.0294440244978192e-09,0.03648072091784008,0.011555739001439736
5.143889663484944e-09,0.030055824549016393,0.06275608969892013,8.096030976327665e-06,0.005803037356996823,0.01128068965954517
8.499234482470899e-07,0.030060017298436274,0.0627675958094448,5.1847744873742046e-05,0.005708572416825324,0.010001927377960327
6.461576209980472e-07,0.030046957997120764,0.06275681626518742,4.39729204933395e-06,0.005941319178069298,0.011329791019991743
3.920293580334586e-05,0.03001530162367503,0.06277352622251976,6.800669769888117e-07,0.007180396510125619,0.011078728198278143
1.6612961491799427e-07,0.03004859074116304,0.06275593299703812,5.617245557077738e-06,0.005912984827890184,0.01133843195473517
2.2496559770132414e-05,0.030047964429476225,0.06280411434054865,1.831054177412162e-05,0.005676373818443697,0.010115148660456498
1.415173670874547e-07,0.030049240512488286,0.06275446415046178,3.909963251226068e-06,0.005898501069451641,0.011486692897021523
3.4249243144245155e-06,0.029876351157181975,0.06276086489495501,3.835869961157939e-08,0.018843636947781,0.01139430173611978
1.7483747658820368e-05,0.030011720071580397,0.06276430821704587,1.6764362104961304e-07,0.007762114981543602,0.011281476116634097
1.7654295912065167e-05,0.030013920478731065,0.06276960422282311,3.3834058903580876e-07,0.007611704988433826,0.011163334624969351
6.970209914075373e-08,0.02985360745671528,0.06276179670857181,1.726228948083703e-08,0.0211406704566776,0.011364352759715701
0.0002892842707981122,0.03006607418189495,0.06296901635951141,5.004291138202469e-05,0.0038690449434860704,0.008998923177059763
2.706376922253508e-06,0.03006197979743733,0.06277820870362716,0.00010071625427605083,0.005628520765063506,0.009222046305305959
2.529330993878723e-05,0.030047828974826125,0.06280962852027445,1.45536710161678e-05,0.005659114964289986,0.010171706054206166
2.151548625371293e-07,0.030053365606057862,0.06276057812807302,1.943799278129591e-05,0.005822346885598542,0.010773843765816379
1.7506021954310492e-05,0.03001169211838576,0.06276677148432905,1.404094755004386e-07,0.007763514752454587,0.011228331914820555
3.7240937341662565e-06,0.03009723445203011,0.06279797918754913,0.0002112963034375482,0.005494264480617973,0.008251340687106284
3.893792318992077e-07,0.03004572393428938,0.0627535243711979,6.154003072210457e-07,0.006014188222602133,0.011686744198142373
2.656712374070567e-06,0.030044958642440542,0.06276302299084899,9.449943074039109e-07,0.0059842614899641745,0.011269115560982465
8.381195812457856e-07,0.030058660634735113,0.062764923945865,3.557600177606173e-05,0.00572155742062414,0.010297860174489354
0.00019568766782684593,0.03006807871744664,0.06282590269770567,0.0002934174484175354,0.004209238913251378,0.007696415072421217
5.34126626572769e-07,0.03004382614108106,0.06275559556628911,2.6531531714400534e-07,0.0061332487478441555,0.011600483280555686
4.205225471313154e-06,0.03007271743409108,0.0627981050528787,0.0001938369651905571,0.00553932340358294,0.008289020680372733
1.5394508127064944e-06,0.03024708923606827,0.062827008479918,0.005287541059947407,0.005519657594269741,0.0033714496634072947
2.817300092047695e-10,0.030044930040454654,0.06275167693627601,4.893566884053846e-09,0.006096042497781084,0.011894095846502811
3.624535783973243e-07,0.030046483129038175,0.06275340134556379,9.45434528714178e-07,0.0059774356928341005,0.011675994324132785
8.60877481856677e-06,0.030042481568316463,0.06278272563513565,4.885177155806783e-06,0.005977234607690718,0.01075744243027974
0.004121795886006479,0.029965226603905045,0.06403946240763099,2.888020502704588e-05,0.003305024752677567,0.008785609620642043
0.0008045636092280695,0.029816778274306104,0.06282981368648043,1.2102275273171525e-06,0.016798724998660176,0.010601738067852707
1.504851523520759e-08,0.03005770634824978,0.06276202065480399,2.7418803216685537e-05,0.00578287646984246,0.010575481669731296
1.5551065158679552e-07,0.030056226272883273,0.06276329309308282,3.0967348215597e-05,0.005788686702285082,0.010444597294590754
8.428569758128532e-07,0.030051617030619867,0.06276279414760652,2.3643623241698332e-05,0.005819073669258986,0.010575405127961061
1.762868048616173e-07,0.030048676154267817,0.06275614267092264,5.767320256011678e-06,0.005909999502451816,0.011321998909542646
8.307499719937119e-07,0.030046426350105085,0.06276069493234124,2.7640447037747092e-06,0.005958151816626198,0.011252340799675312
1.0856965179600367e-06,0.030048904454816613,0.06276228406758601,1.7104538966922115e-05,0.005866089267473953,0.010739036051559788
3.325193749178755e-06,0.03006264967922488,0.06278174200857713,9.099864425158262e-05,0.0056080501587617605,0.009210440183688762
8.503860608907448e-06,0.03004245014184826,0.06277023476224339,2.1066465565841785e-06,0.005980133742834697,0.011053105385337316
1.2837369072953498e-06,0.030048796356758594,0.06276449404439839,1.4959791012151686e-05,0.005862139156474476,0.01072235926478472
3.420446626585699e-06,0.029876378335044144,0.06275468263628292,7.973153813357594e-09,0.01884147639096178,0.011665324677020283
6.386080352908036e-07,0.030042239386749426,0.06275292122410923,8.499088598579049e-08,0.0062389122033508874,0.011763502280938268
3.451527525992208e-06,0.030064303633804974,0.06278485615461026,0.00012204088116317616,0.0055940724217789575,0.00892431503832534
2.169825511440278e-06,0.030051756137463886,0.06276823109485272,3.275772804750821e-05,0.005777172153582746,0.010243980927335037
1.5574214394395077e-06,0.030067593019069756,0.06277804266099883,0.00012279518502808807,0.005647221945185521,0.009099972564656826
7.5165754499919395e-06,0.02998417347264221,0.06275984971306012,3.2697584542708846e-07,0.01009934513781288,0.011409323378003858
3.5633857048347013e-07,0.030045721502376898,0.06275320514181315,4.549393873769426e-07,0.006016594978177878,0.011715983793828546
3.163068243208943e-05,0.030032002419877874,0.06280236413686416,4.723718265611214e-06,0.006230719622492862,0.010571490744212202
4.1727737917325467e-07,0.030045642332365577,0.06275496278302821,4.5678405801800596e-07,0.006017701963242683,0.011619953837343582
0.0008050854785284526,0.029816617038658764,0.06283157756080304,5.897977468079967e-07,0.01680787351598325,0.010646784923807358
6.848503126209131e-06,0.02998159150540304,0.0627585606162446,1.731444184914267e-07,0.010308948733422944,0.011472602940608556
3.0494020765376096e-06,0.030047110367978098,0.06277339970403067,1.361055455984282e-05,0.005882810565895045,0.010576250859903174
3.0754256915639833e-06,0.030052033765105273,0.06278252713441769,3.743446699953811e-05,0.0057543413410517785,0.00991791948614983
3.4229164294859823e-06,0.029876344720963673,0.0627599712972671,1.7158585026753663e-08,0.018844277370102035,0.011430088954562564
5.468903088394004e-07,0.030043918005689254,0.0627566573793554,3.981457605169183e-07,0.006126406482786139,0.01153953368131424
2.2445910589433296e-07,0.030048652761988672,0.06275665503581355,6.268976956818358e-06,0.005908028303662998,0.011280082077146376
1.035384717730165e-05,0.030043799740418486,0.06279744504379824,8.765246088827928e-06,0.005913695391291158,0.010457251890686853
3.956776809831226e-07,0.030045890089626798,0.0627533541944588,7.187034619340657e-07,0.006004046969249753,0.011690757838805299
1.6145242990926737e-07,0.03004910680685999,0.06275630276457682,6.534401741302789e-06,0.0059002549514907705,0.011293618253929726
7.369007082752407e-07,0.030047145243581968,0.06275950613021128,5.935061216455021e-06,0.005930507143053463,0.011162002944925874
4.101817868818846e-08,0.030047512786840733,0.06275315623094985,1.1344581479657334e-06,0.0059590551235003154,0.011688728468696511
2.0844017723341295e-06,0.030048085060597283,0.06276998034968961,1.3829139705003062e-05,0.005866100126122958,0.01062183427839427
9.744110224053297e-07,0.030046145965980035,0.0627610341723707,1.7242689270392697e-06,0.005967316329766506,0.011291763826732904
4.027833389260498e-06,0.03004385959802915,0.06276254545313359,3.627145303793676e-07,0.006010423194973988,0.011316345567119964
3.4924893929023536e-06,0.029876457012064372,0.06277107905468182,7.723706223141792e-08,0.018833359308172235,0.011161060056758085
1.4808289698191313e-06,0.030046710218160005,0.06276536008547447,5.121760281457153e-06,0.005927548694674654,0.011018079716004303
4.377635379295868e-06,0.03006115853240437,0.06278348103508193,8.371148889696282e-05,0.005605550315141367,0.009247898879909115
0.0001512712921229949,0.030060849352069294,0.06283721303511673,2.4036850989877278e-05,0.004486233613515204,0.009814082405239002
4.365643686817923e-07,0.0300440564602681,0.06275314841365463,2.6896770971123976e-07,0.006124062409934622,0.011732250004663488
1.8543308454206718e-05,0.030032711643933018,0.0627744831427421,1.4720006216165158e-06,0.006340661776514195,0.011015922011272598
2.715624081273028e-08,0.030048034851834923,0.06275369823020001,2.9235986493206713e-06,0.005940242023441675,0.01157730194650661
2.2403851562030544e-10,0.029725048564024827,0.0627517073765193,1.4444391745839014e-09,0.033701341104296186,0.011891178831621892
0.0008051434145684199,0.029816636603994914,0.06287183445859292,2.5158631393653674e-08,0.016806042993398586,0.010584829539578861
1.09268221277242e-07,0.030077898616204756,0.06276891039562715,8.919618975030392e-05,0.0056963744653810225,0.009750981232326044
0.0001511237713696374,0.03006060081307434,0.06285109555225644,9.80842273321377e-06,0.004494010702075875,0.010122279221092286
1.5425559577149337e-07,0.030050482536326948,0.0627589399242224,1.527630663512014e-05,0.005873218909462955,0.010951252458472026
4.5095768837961765e-09,0.030044920521645077,0.06275271778529823,5.384788716003442e-08,0.0060962962894028664,0.011783745420183291
6.199655212398239e-07,0.030047270274670825,0.06275702056097737,5.023277548884285e-06,0.005931664127880821,0.011297690578468838
8.425782619751031e-08,0.030047806380901276,0.06275416243367798,3.3749385856467225e-06,0.005944448396295754,0.01152563248784063
1.989545531885364e-06,0.030045214020118092,0.06276271990050546,1.0322886117450264e-06,0.005989387658919491,0.011273194327041325
1.0733606755806082e-06,0.0300882530884117,0.06277915181576256,0.00013830243733416094,0.005613059769286304,0.009005402337093495
7.793260627977145e-06,0.030042829510564882,0.06276594602439244,1.2016621076594147e-06,0.0059756776445467055,0.011180119396511215
0.0002755268884727715,0.03005813635931667,0.06286972404682505,8.197615505867914e-06,0.004245306850717174,0.010125382175029144
4.069179853225268e-07,0.03004588719935392,0.0627534902579256,8.479541368901025e-07,0.006003435326557982,0.011674694652596474
1.1478721553914455e-08,0.030047763041804943,0.06275294797732556,1.3491123206466994e-06,0.005951415232475937,0.011698944098765787
7.961034685254151e-07,0.03082450930465006,0.05977292676408569,2.354411655937691,0.005532224553079815,-0.042460527673240066
4.413885910544008e-09,0.02986336377794521,0.06275309172589993,5.7509300803132004e-09,0.020220155278921674,0.011756996036846662
9.281262320956202e-07,0.030059179767835516,0.06276617400073513,4.2034253203261585e-05,0.005711157073036873,0.01016613578176126
1.993692930364364e-07,0.030049323089818118,0.06276012832901216,1.7415648694235828e-05,0.005893237244195111,0.010837771959451946
8.565386506159687e-06,0.030042431020316635,0.06277386453623017,1.9529712332658637e-06,0.005980014878761943,0.01100149890837349
5.871611508211708e-06,0.030063851441865422,0.06278717673689255,0.00012558357865741804,0.005563809645040035,0.008863863748212988
3.4200207626215604e-06,0.029876349991291278,0.06275620662116484,2.4013358399321606e-08,0.01884394731100945,0.01158829982528263
0.0008069857476728651,0.02981665963065889,0.06315965724040384,4.40165245191597e-06,0.016802020592598704,0.009892034033761168
1.1801464026850615e-06,0.030046241839861605,0.06276223785108627,2.3577618657037477e-06,0.005955794509210805,0.011222044830227759
1.4333107880428826e-06,0.030057872627582853,0.06276950882273605,4.9660059451234065e-05,0.005704518421178815,0.00996040254718742
5.038745267454446e-06,0.030045786163777895,0.06278544904919442,9.531171710740012e-06,0.005900351458932939,0.01055413596915496
1.68910754418202e-08,0.030045019865052036,0.06275183869181826,1.1543724326077803e-07,0.006088988078652923,0.011869528825528577
1.3669706324281751e-06,0.030047556583114917,0.06276758261533714,1.1427774844296546e-05,0.005897291350835424,0.010747604657004488
3.858252949789547e-08,0.030089637648254713,0.06276346533528285,0.00018361139735643397,0.005678181996213895,0.010081830531087395
1.1721814633221971e-06,0.030057282932413016,0.06276548622685393,3.722042640394294e-05,0.0057217602426527575,0.01025261574105889
2.1551272167426275e-05,0.030047573520083005,0.06280547705677798,1.6150138551012713e-05,0.0056945712304401095,0.010157559635284268
5.411789085362475e-07,0.03004754121477522,0.06275709488011244,5.322170995049182e-06,0.005926299090200096,0.011283838073893774
0.0003021395187577624,0.03006635295386289,0.06309114088200411,3.629024773691121e-05,0.0038337872047796684,0.00903792373697476
4.561107763504304e-09,0.030090049761921294,0.06076975130940929,0.0029145188432179166,0.005680991491717826,0.22572819874869796
6.217951024691434e-06,0.030060174869821862,0.06279081412946912,7.445276874883308e-05,0.005589882176453583,0.009248149174281592
0.0009807782924073057,0.030068465147828998,0.06865190402271887,0.00050684791044582,0.00305382922476633,0.000325363446890345
0.0013733583917525972,0.029837264269569272,0.06357744476430884,1.8996001580552474e-06,0.014832772077178551,0.009719952645365267
1.201524274541445e-06,0.03005007338883177,0.06276505131034846,2.356220317918371e-05,0.005835215485938841,0.010505015626565964
0.0003539423173889893,0.029792025586399783,0.06279195983715476,5.345175889426756e-08,0.02255640999768386,0.010936498786136515
1.54967652707094e-05,0.030086580435025278,0.0628071540030524,0.00022847566669360338,0.005353323065333989,0.0080726377013251
5.8106842225885464e-08,0.030051847025197816,0.06275834230259911,1.4111796316254543e-05,0.00585753911367505,0.011012423953391559
2.5035134113076856e-08,0.030056056145490215,0.0627625299901875,2.9268885740791616e-05,0.005798590490601398,0.01051628895714289
3.83190728814411e-07,0.030046195034808706,0.06275343349743438,9.399542871656868e-07,0.0059896529426878,0.011673903902901493
0.00015290271433746156,0.030061927937292867,0.0628520802086361,0.00014663627298810866,0.004467408750089259,0.008238158188067819
1.350130049056716e-06,0.03004627708517551,0.06276214338739429,3.0687479479985052e-06,0.005948980956270596,0.011191370762156847
1.3792320861676418e-06,0.030047450305513066,0.06276637436768201,8.08575895521537e-06,0.005900589462097519,0.010888787927983644
0.00020011494380925464,0.030050414832327867,0.06286421935794925,7.756136284187775e-06,0.004795842355725073,0.010160482903249689
2.1077809222739974e-06,0.030046769241691272,0.06276773392335781,6.359630046705617e-06,0.0059099976306138105,0.010919868894811613
2.905023420673983e-08,0.03005522758256044,0.0627565995968294,9.645456189588651e-06,0.00580922356902536,0.011215738222782365
3.4217910619353e-06,0.029876382175674444,0.06275674792450663,2.589446547201316e-08,0.018841084260347415,0.011562574685005248
7.032933200588176e-07,0.030047020387438412,0.06275817068660605,4.914100740148743e-06,0.005936351451728899,0.01125204869787705
1.419538096526169e-06,0.03005761987026191,0.06276951160986635,4.907953334593844e-05,0.005708346647140314,0.00996816170107494
0.00026927135618042626,0.030065686686413958,0.06289108830527944,5.8939588877494286e-05,0.003941529212137561,0.009055680609755897
3.3585536864778298e-06,0.030209943525104168,0.0628303472840791,0.0017719874596513422,0.005427285298420889,0.004494197535121428
2.6839497359044448e-06,0.030073651595967088,0.06277935960528161,0.00013426156151416188,0.005580910088821115,0.009007847260618138
3.3661612600778895e-06,0.0300636466206405,0.06278432244056273,0.00012021727754316088,0.005600063968311446,0.00894768868784278
2.7819035285150906e-06,0.029873933138792618,0.0627532002144982,1.3333263629062503e-08,0.019099740898171385,0.011748905890499992
9.150631619820098e-07,0.03005530484902327,0.06276464646827287,3.3777658782805595e-05,0.005759461936706302,0.0103359109718723
8.474063521769813e-07,0.030047475321851314,0.0627611835921853,6.016246686375409e-06,0.00591502070113106,0.011098735106446636
9.74103560248731e-06,0.030045954612768745,0.06280618184127519,1.3097854899582496e-05,0.005847622977922678,0.010239530196489696
0.000804812330151662,0.02981660496042267,0.06282342392102153,2.7795332048587906e-07,0.016810707099893064,0.010720324420843586
0.0003222931508586972,0.029799711444390982,0.06279058595974427,1.1285694887889842e-07,0.022215019725976597,0.01094326328870966
8.061807524679936e-07,0.03004643081332467,0.06275977446151942,3.0437626873634032e-06,0.0059588427325218876,0.011271716689901321
9.554924733331666e-07,0.03005009699726691,0.062762474174205,1.9445396558082854e-05,0.005843811196870382,0.010673980273783195
3.589242007408632e-05,0.030808833237391354,0.06287332493139502,0.050378711194704995,0.00475791657726489,-0.01475110851737571
7.296985592445377e-07,0.030046865070276717,0.06275988019918712,4.07579009618034e-06,0.005941673358199689,0.011220554427176562
7.716876612387782e-08,0.030048327699206446,0.06275402020040757,3.376284698427234e-06,0.005927020599659106,0.011536133429930604
4.07437949171203e-08,0.030700598894898182,0.061094087405552756,0.043274518861151225,0.005596631713485754,0.10511008414517063
3.2310666849986283e-06,0.03013423390500394,0.0628297498039552,0.0016621240684583883,0.005478954564226573,0.004598444237734845
2.1903883437151867e-10,0.030048123832384407,0.06027584426288701,0.0006975392848444162,0.0059399726911252455,0.33525000862208615
8.903951148161245e-09,0.03004794291397252,0.06275284311139565,1.7704087008372447e-06,0.005944903914878635,0.011693519836304407
3.425273818758178e-06,0.02987632756931199,0.062762214575465,1.4937772598617015e-08,0.018845764015150018,0.01135077714977097
6.772334614435324e-05,0.02979956658697467,0.06277054241873001,4.291872881453239e-08,0.024905546508763934,0.01117293421896775
1.145559665936113e-05,0.030052158388824662,0.06279870526029405,3.7434151162134575e-05,0.00566881646918401,0.00975746880825882
1.7523653496787945e-05,0.0300116869850213,0.06276879380137255,2.555590085685156e-07,0.007763533582507142,0.01118289254099576
2.447420586928815e-05,0.030031873126204926,0.06277769880897562,1.6651085813481844e-06,0.006306082326862266,0.010963290052945066
1.1290184121382597e-07,0.030050372215091877,0.06275844344473293,1.4184092795620079e-05,0.005878058427247055,0.011004276707358051
6.070365918066382e-06,0.03006033318454036,0.06278928695490657,7.63752415621949e-05,0.005590059309560896,0.009246307821936918
3.3973552290054544e-06,0.029876350593940015,0.06275273471611047,3.0835878490852456e-08,0.018845787184383126,0.01178385737724591
4.594508529221993e-07,0.030084948322745293,0.06277564146368206,0.00010653199429991404,0.005651599982637532,0.00926830110310094
0.0008199003124393483,0.03003178825178121,0.0631520438997424,5.400533983949165e-06,0.0046780996652418,0.009829381436528123
1.1439658851362306e-06,0.03005963536729461,0.06276910418848838,6.38362512150913e-05,0.005695899706020195,0.009827589352059107
3.4251993051303056e-06,0.029876376492246823,0.06276110967953145,4.882489973151921e-08,0.018841426839055906,0.011384636940400653
