p1,p2,I1,I2
43.91596770420974,42.98226493869666,2.735205173916981,4.800335264003716
5.663138233245118,30.463665528807926,2.124007647932055,1.4694893652024787
15.507892046548823,8.420381729499322,1.26318930217725,2.2853282972099658
88.59658322070517,26.31821876964367,2.035713716621452,8.211962455003288
8.714985189857751,15.91028953960659,1.5720995282612351,1.7344614781174188
83.81144926676129,10.215718125710394,1.3430229511583796,7.062454902993218
33.60812304389842,60.44813817505719,3.4497874645006714,3.940726083745644
2.3866881161046147,80.33953947851509,3.3052812054898513,1.1768010985053627
61.68174990262385,32.456064581787544,2.2954386124012145,6.217261025913728
7.611793521120484,62.013218804369345,3.30291300560572,1.6455209719826258
27.35041465771331,48.53911881320012,2.9484826509645576,3.3855091906361006
52.94177416252005,40.6405284057273,2.640692911568938,5.551086022055436
72.54300135944317,8.098830619204048,1.2516229936975745,6.156267525916309
49.848253046951505,36.30310170867704,2.4559952833454934,5.274037518030222
27.30005460248141,26.411966114422707,2.0285417550799085,3.3471549660175204
0.6663300772066819,23.850225745039126,1.6028491270966454,1.0218262430463534
76.02033779940828,20.39394040035066,1.7808185535911758,7.1236858296114045
19.97808214384128,60.59343369187577,3.411684698982231,2.744879928951241
32.56624018032389,50.99470913674142,3.0585066486466093,3.841155585155431
59.01499275889509,49.97493842637111,3.0376244393683463,6.095872783240166
87.44925988049349,37.57735996663866,2.5176708077450503,8.323685029481315
6.792655579401292,94.22721907912872,4.311475416480856,1.5729042095723964
120.09504092375269,7.853594542029128,1.2412616673775563,8.561794580596983
40.04131436741858,22.677442302928334,1.874938569898277,4.386583722041175
54.97240690796382,18.341864732059094,1.6915891367742821,5.50521071975722
55.159874638891836,68.85902864642037,3.8275105034840387,5.814976188860134
45.110299555421705,69.16933818908318,3.8285780520302497,4.948610309294448
53.9844265003489,7.287089787852459,1.216438971445957,4.961999850733284
16.38592835346685,39.1121775275726,2.5366297600016043,2.4202779761175814
21.983990796887586,60.4367102597765,3.4151577787245597,2.9218617607827686
46.18327560945106,14.577665810858036,1.529649615216224,4.761235840456295
3.459963340471278,2.668541552544165,1.0158652346921555,1.2617793391639598
58.51575394021474,24.695396755959077,1.9638125453009334,5.8821196228872035
71.61372983632943,26.849247453110365,2.0572561367448694,6.934082067449377
4.81019300747361,88.12035305188115,3.9411588892421907,1.394786105780934
7.730291345890246,12.751898013064167,1.4403753260107082,1.6459448488178
33.35673650523023,50.98087944829239,3.0590906092800676,3.909649917227242
19.46232044989764,70.3371113817968,3.7919405821592878,2.7016821565193534
29.140864636948432,61.91544346336747,3.499496727003344,3.551478021914176
3.1327394174417704,7.830546803282111,1.2284915574359545,1.2407971915224385
159.86562570650716,51.06357939128357,3.101237758275919,14.12696045485476
15.344574838773958,25.10197601087021,1.962301371012112,2.3196169874744865
1.118199980674151,48.07335083209142,2.238147259461763,1.0625498237475797
49.87564024457345,19.932522733025916,1.7592503409164364,5.140187733356325
86.21735689923233,29.578784013631942,2.175336217232296,8.103490500156537
42.742167915814626,63.03488585143946,3.5712588669351124,4.7363625110256935
48.56840472400698,103.22596437766363,5.232737812372521,5.277978400282895
19.400110528994677,54.41861087958457,3.163098145297357,2.691871197405422
21.688991470884005,3.055025304866562,1.0336299123735178,2.5803076563525815
51.45883985429678,13.091671652504333,1.4661517267463762,5.1107725131567365
31.69040591774937,19.09783356945581,1.7208719083431565,3.6806046764354368
1.5169091770063738,54.56353009740107,2.5034849169338744,1.0984553369099086
26.3298090237705,26.65194562565492,2.0380355078017915,3.2655039261140923
48.60986586659067,90.81181280456937,4.725906060850306,5.273149670900283
29.831775253321872,29.13669367003786,2.1446232770830815,3.5691210486542553
99.30090778255145,44.59925206046261,2.819089279465756,9.344977144861875
19.470975797960808,90.32595679012674,4.561901786653646,2.7057425670509714
29.80103692858612,2.7199550963232446,1.0192454978956502,3.0087215124608653
49.15252503001083,33.76918947364905,2.348385484462233,5.203658538312384
115.23979216214029,34.58089642526435,2.3916783414346785,10.400792510612396
61.68780863064151,45.24998845957459,2.8389045498474768,6.299779735241424
21.20305639283694,33.093061580711876,2.301459330432246,2.836356037356532
5.001229033796991,41.34184944841622,2.500109881926081,1.4110534795052077
63.16304677555294,16.763965102776297,1.6243697879813868,6.076137988654403
58.999924781161184,18.848918272407598,1.7135970436704788,5.820599480620218
50.24855473907513,21.228033998657146,1.8146783663946886,5.187252779851669
26.148010830387086,71.10907583409359,3.860237066246998,3.29283713631814
9.691812095896584,48.97972749893707,2.8754637523446336,1.830332629056581
25.503245546169083,39.93760031369023,2.5908434573532144,3.216680622163385
4.625416994539108,95.05081523213902,4.106473028044113,1.3782303765304376
0.5009511098037047,51.9356519060571,1.9232322168721026,1.006953064133451
29.724135467526626,56.277560437236154,3.2707629221781414,3.598688455320864
128.48884702747532,50.536472896131556,3.0761423721376824,11.71412140745378
76.26125224367765,16.446157836030697,1.6111954286992871,7.000219558557564
16.015106291710143,5.036452233844849,1.1186444935883773,2.2789230888684364
2.3028287586094818,42.05668416058493,2.353167588601316,1.1690846812715963
3.568863268720074,26.147581848074232,1.9246695805270893,1.2822307190539375
6.330699058127025,27.186322805437012,2.0084766587028153,1.5285119080331195
14.406940913778685,51.5790589949652,3.022132882359686,2.24963934507339
15.429319085955735,7.075255457919827,1.2058202788093042,2.266044431285652
87.31187803919586,31.114603203805352,2.241203306216135,8.215597759242103
6.6169067965648045,4.835233501152249,1.1086965447768344,1.534285267786083
43.48413519682743,32.42362106773977,2.2895408812987834,4.727009380299668
86.99379560467987,43.28493364789187,2.761248678232152,8.350957603251517
38.44868269472717,61.826689397511636,3.515055361112832,4.362976969017061
79.39833504913528,92.9213323104934,4.8544086356007226,7.936398761284031
43.26785112102666,42.88640727702526,2.730782821160851,4.745126268561825
39.40493564351323,36.76558054924061,2.471067103312433,4.400934545650458
60.473185478356825,28.89193010114466,2.1432750178695157,6.086251225503785
24.92056562525548,70.34018184466207,3.824015787220687,3.184328396042334
40.164533160420476,35.13234622843263,2.4026338222037804,4.459836062230602
53.258637263071684,51.71712195645522,3.108061529895156,5.615828363462378
48.01972304213196,7.006050658783416,1.2042505553129323,4.565548417571644
5.202624784319091,41.91632202798522,2.526568486358333,1.429099050450629
97.73447786735122,90.73781410482236,4.775197995053069,9.490408948348145
92.62354285963168,52.61634972338517,3.159777781168858,8.885221800191928
8.46629729140442,74.3199629282459,3.756979673037608,1.7224847407682309
114.01544550099052,51.52069459418171,3.1165648831642914,10.590854903371929
38.856591679755695,64.06721497853037,3.6081693277021087,4.400662142424258
111.00832295819055,14.030464597314149,1.5077864875452087,9.094693434918712
62.71484342962172,12.893999451661104,1.458033672677072,5.899366182842793
73.22659417838146,19.15122908654167,1.727331098769595,6.882339888273225
27.988232367308928,19.783437442938137,1.7489762281489223,3.380049736582954
0.7109826946672458,21.933248402591463,1.5737160322223867,1.0258400408846255
51.66396769957934,32.591563453063735,2.2990932608973935,5.403680937748958
5.701425656875885,41.75227032315682,2.535251518621219,1.4737039825062979
5.483053329414575,36.0819941829628,2.326884964908412,1.4538620312154835
16.35325133691241,66.75102762999978,3.6270697067206754,2.425168802203863
22.257025332413246,14.711723430626474,1.532189387347606,2.879384335822404
0.11131921623789356,41.95998563383663,1.3048298826159674,0.9718333419291779
9.534724215119885,0.14618806162006498,0.9080100896146069,1.3044329002462185
68.36138258064273,7.748072844135055,1.2364587611747329,5.871026769601903
21.093613049121018,60.71857987017258,3.4223033716497038,2.8434206483506967
72.43103539500385,25.753436095671745,2.010412237380029,6.978267488050838
126.70761810604434,71.0960309672754,3.9531696285275304,11.794146464983195
40.750811420603725,27.72585505978989,2.0896004006958395,4.477137054658776
79.79744674100891,29.21421934574127,2.159207477599256,7.604858417414103
89.11499370491188,130.45703230754395,6.427504782451971,8.83035820555877
23.81949041315772,47.722577348284815,2.907465509162325,3.076743716431632
9.140641863295224,41.79148551516852,2.59669960347353,1.7804115358545147
66.27109550090024,108.75669269600469,5.496563578825765,6.826378843439994
27.025813351089905,59.5207237280239,3.396261135625768,3.3647351580494576
9.01748859785146,12.359326329111408,1.4259015981493572,1.7568957901681999
45.311180578822636,10.734246990018399,1.3646286126693912,4.587774108883266
20.18794514858195,26.586337837016337,2.030214578341192,2.7402373011062964
42.10915271001653,27.450959830088546,2.07831674883555,4.587557641721091
21.343382211972354,5.19913261679779,1.1258890543777282,2.6748872023280295
14.98811864958679,80.51795513088051,4.132691281336513,2.305450907350317
28.453123821629823,40.12481598677049,2.6025896115646696,3.4721436107452734
23.484792429796112,7.860203001944403,1.2401841031944039,2.903279465547836
29.624904843164867,84.78038993244823,4.4220094036923845,3.604276900370247
47.170538732151215,50.42654265426469,3.0499214985439815,5.0954004350494095
10.543371676190311,40.99562425305259,2.5799271996545,1.9049163962881215
11.777203942423254,30.090927508877037,2.156544496672348,2.0109484689340054
2.956835504808455,37.798009810786986,2.2864310381824478,1.2277602921321693
22.880803283159302,15.931894446615233,1.5841271441063767,2.9375224202990466
63.75139167433357,45.966672520286586,2.8699493673429313,6.474543435088767
88.34893126663226,55.22218340799585,3.269615244896167,8.554503588884188
94.19549555594526,25.497865956333804,2.0007969624382995,8.60357301038234
8.711403404830614,31.776833014406808,2.20683599328285,1.7406369365406327
14.002229324600139,55.85946638452049,3.185254994638885,2.214567834730366
7.1115650087419,65.39819023514451,3.4013552907845344,1.6008661801119324
57.43041545842541,75.23023588748046,4.095363395963707,6.020464969090975
51.281400210484065,38.54750069173243,2.5515198136423582,5.403560003381012
39.233828213057784,158.61173038492592,7.381111368860517,4.472382593804147
113.2843839605103,80.6693110785082,4.356350068466486,10.752822035096179
112.91043178082293,60.87452979019903,3.5153057724992305,10.594615061499159
38.89106528062007,7.631463774920732,1.2310122535451578,4.006046054149858
24.229169210297037,7.891024489460221,1.2415569881245343,2.96034574234803
6.364144388854623,53.27088091532457,2.9586609819946,1.5335098993920524
29.68101774855207,89.25326103685929,4.600215932243896,3.6106548535919134
39.80708918968832,66.39326470714474,3.7056619567634472,4.485522640690309
39.67775994272458,1.4594218537340145,0.964814596394786,3.052470573290364
65.45089452208097,57.11828138297383,3.34200521295507,6.6616493218649895
31.136356791069296,34.02794533698375,2.3508149265853984,3.6919691399828585
78.50612490906389,13.638618487438519,1.490442501501291,7.008509593728085
94.13650948759778,94.04166188570542,4.912087895755717,9.194996585763327
34.58639570813054,85.47948355834673,4.470579627891158,4.041618066578568
22.211026645496272,11.79368962759129,1.4081024560947335,2.85516597550039
6.7698302934820695,51.336234598111275,2.903621084270427,1.5697198998930508
163.37217336707084,66.58976372677219,3.7662676649642117,14.667018435233283
99.29347752425215,66.26366483204603,3.741300791054391,9.520152350134381
16.73128027579415,36.41290179646123,2.428352930107158,2.44917368564017
25.363216956014075,19.83260267067704,1.7501430835317877,3.161956818160421
64.28299802798531,33.627564228247245,2.345811689003509,6.437158393613437
34.56090869192861,5.036885754107356,1.1192099187417968,3.555048068609897
25.925013356658237,65.24376480986115,3.6239715903315455,3.270859423940557
29.75369267071535,26.642859494256705,2.0395935030864063,3.5551534418686024
11.243120069552987,18.251187898518083,1.6729793015331798,1.9565423476404307
16.047350179108093,14.275529583759727,1.5114407101913239,2.360193344703987
16.99935176143217,27.56662311740562,2.0666778700620867,2.4658010925878853
28.633372058348765,54.64277982467255,3.201449528826964,3.5022459540041466
81.16358169296717,62.42973381902516,3.5729926923050956,7.998046918841435
21.488849288516395,65.8193955921773,3.6270242697055926,2.879908934788477
28.871926364762636,10.30232800142466,1.3452082095329876,3.360693779551034
8.848104237846728,0.8044856133159685,0.9364558220223986,1.5690267032210354
30.596352591959747,55.77878224968123,3.2521330734226446,3.674385271249896
4.766122892060497,23.422707164627553,1.8473271946472536,1.3888407730651484
74.32921948946326,66.70898286074836,3.7507214918719,7.440877775652912
0.7589383133670196,66.11888318225803,2.308330737632557,1.0302044428358355
13.913480058573624,93.16137891597086,4.576004756309584,2.210534489761578
32.80053234785015,6.679833410357267,1.189913701303192,3.5411976553822213
73.90705236127012,42.26497002377792,2.7154340482937487,7.28624999650565
7.182757110296009,11.969892879796403,1.4072174170246967,1.597605087705914
23.954206401815302,67.91502986996959,3.7227619175844304,3.0982474362063335
37.68450299756832,52.0872849272228,3.110579716259606,4.285165363534206
13.453933967372636,55.688854128314205,3.1736349795535563,2.1658493731257713
24.893781033503195,38.99269616807274,2.5508696865422014,3.1628048351408906
9.60953225100461,9.982152204332685,1.3271252823429642,1.8032071445543696
27.96307042856193,38.76778885760546,2.5456321355245453,3.4280021101247513
65.52295915482371,33.02125139664053,2.320176043978698,6.531273395923552
17.787767376444048,43.894203836980765,2.7344313150906436,2.5457170848180546
15.973677276164386,32.16200385352877,2.2532625144155425,2.3802155378318806
7.7687436534749885,35.8402255659502,2.354514275093075,1.657589623490123
64.86328025155733,14.430350098922926,1.524167251849548,6.1162384838054
4.177688051156428,46.14588853859182,2.6267176312175007,1.337430590498891
24.229099738511767,18.71040903759957,1.7022489420912341,3.0625861797568157
14.719324873288667,1.8020750493090048,0.9795368588196574,2.034077093521347
32.70312564673723,2.386726134672318,1.0048710196302324,3.0919314592753313
24.606857351036243,35.48390969525689,2.405166687572782,3.1338219750378618
29.36249136501356,86.75972633977845,4.499514206704468,3.581754515789018
4.030367327345593,10.54379110899725,1.341006164973079,1.3209354811689744
2.8071461259498385,25.479592959375047,1.8769982841347264,1.2140452116494136
84.16257815913973,38.624974270736445,2.5620025946282405,8.076454641638138
6.459299534819383,33.122675067115175,2.235139765094999,1.5407008762087135
19.993829338212585,41.61432144704493,2.648792868421182,2.7380712015510693
52.11950362661,58.024598954770454,3.3720111259870587,5.534154521858055
24.8021311471989,31.508167864847437,2.240040367467118,3.1448941798339423
19.67369499005875,75.02790452212537,3.9762523602314785,2.7213636828498746
11.675487894826789,19.785917485292075,1.736978217784822,1.995608455984963
19.531033982291117,29.55264010995367,2.1525669938769485,2.6874797883488206
53.234657677361774,14.930923418063166,1.545203901713302,5.2952347355646765
71.53595139771784,64.7066525402152,3.6649191337274787,7.198997153317594
10.22537588731075,32.40666884033789,2.241541723002806,1.8748293144455166
61.79071484282741,11.085822149535138,1.3802016160166688,5.742133835440038
68.51781107439308,38.30598123667585,2.545850139224979,6.818358728511835
76.91809313114453,43.76285594137954,2.7797948930130563,7.54222602163179
75.39599681396658,45.40692538182949,2.8493923072337624,7.4300277776066626
21.865784556170095,58.67355938636869,3.3440871023216032,2.9107897218345915
14.033105523498515,5.738899550756199,1.1485575383105262,2.1392942017073233
153.32993971516822,66.44308249146232,3.7588658385550615,13.87685343160502
81.76274141628055,73.23726154378184,4.02961449044112,8.088379629615616
40.547830384684644,2.687889190744958,1.0179030101624613,3.5372362108542794
1.8890853609466998,92.79470240617887,3.370035933268593,1.1320243020016836
19.47437362722427,4.881340423552227,1.1121625975156892,2.5295583446058743
30.622369185417085,93.86014215958497,4.787973484558776,3.695193424142403
31.190342633956814,47.26627615150741,2.9022702928812967,3.7177326892492184
34.8417902769701,117.51912273405853,5.746814823722109,4.074674245517236
34.305467582443974,35.505437119693845,2.4150156795697337,3.9652670320401278
0.20376153092397745,77.51153481784432,1.6420875394545216,0.9801680441534936
40.68801362626161,35.15500208940109,2.403837632380083,4.503948551332781
29.153857635378156,5.630571264478673,1.1446770471987149,3.239247000486511
14.368616931233403,9.132744133424577,1.2932360186392746,2.1975835778192376
50.320542810952915,76.75841306345971,4.150082069679312,5.408630830402498
21.359799518795874,50.95099711754465,3.031556765334779,2.8629770662587184
11.763714013433328,53.37859446745426,3.0676662048874443,2.0152737269988923
37.33480866631849,28.519285832639955,2.122092507169719,4.19757849047736
32.97448211429776,75.86878263862462,4.076981476652802,3.895388141566218
58.16865658225392,77.14568603965225,4.175902844066613,6.086937703362027
19.8405960502729,32.20784648401306,2.262787267313861,2.717212347411983
39.08522082338089,42.84336027879853,2.7261449645281086,4.389240740099226
10.11202608943975,31.504758941922223,2.205225136883204,1.864557365593741
16.25001919275883,45.80385580231197,2.8047406934693795,2.4110271363798104
83.91803674274321,66.57029782510944,3.7491538668843365,8.245260076230235
29.05915714364023,3.8847560493829625,1.0694836914249168,3.111539876080315
101.44438730793375,20.72488430488065,1.7959374142195754,8.942385704357077
23.672471072582677,23.752983276324642,1.9145642191490913,3.0324667971860406
11.267894175176474,48.86627585252072,2.889954267648823,1.9705535467848239
84.98608236370637,55.33861083053273,3.273693312347139,8.279052378218246
16.230287772374073,2.900125281348563,1.0268690591712852,2.216737606064194
1.832922427529617,10.578126066459708,1.3239339174261735,1.1261799394757448
44.960783114601035,47.25509591212736,2.9153432154246417,4.899877566500872
5.816948456749427,4.763027205521009,1.1053410211250325,1.4672479215362926
52.809331542316286,15.838886336499305,1.5841391794140918,5.287078926922874
0.03487580109417958,4.378061998883264,0.98025174799078,0.9649406079295879
39.22937965421008,2.286772324586294,1.0005714131746557,3.365539143243707
8.741769378292824,24.039474932631837,1.9014389297648668,1.7412045250424357
37.55116085576116,44.180794502420255,2.780893786991191,4.26085673612121
43.97434994058359,63.65863155361252,3.5987341143609535,4.843687200685679
5.528918419444837,37.95428421664445,2.3953703287150208,1.4580748562606551
47.26286994591027,139.46830464947703,6.685593745655785,5.178912829328473
77.85064684384271,5.276916148935083,1.1298419253561833,5.936123611025496
34.86554064222312,24.941512601491876,1.9697539965176767,3.975744234385633
37.70735467636347,60.147962961792466,3.444570102917419,4.296890946788276
33.28891401775792,48.3414948218643,2.94965222155953,3.900608886611412
2.819669075717345,60.24866488923275,2.9165958804614753,1.2156707417497603
31.153345125170855,54.5956611507589,3.2046105150646715,3.721914644970132
5.149350465380769,75.12293577502363,3.598538660513903,1.4251138505609091
17.0115455395535,1.308787306500394,0.9582645592244479,2.0845775300375418
30.992351105713787,62.469869484738915,3.5268390841647896,3.713878481678196
0.6316434794095258,8.260957753769459,1.2033115395496297,1.0186153456547304
46.91250050982322,23.9445680738614,1.9301713949652761,4.952211560372422
78.14063945765454,58.44698644173108,3.4033558419688017,7.728679242380034
82.66311738085247,90.98650259130511,4.7760370842581334,8.211468162562468
30.535255050631015,68.61702958089725,3.7756674159412813,3.677519327635799
73.85775751682547,106.57778470896346,5.4174082178445,7.481247545905528
20.10328298807107,39.437663060451875,2.560240031655303,2.746202010897469
58.26724118229863,2.6856580851121388,1.0178416781280166,4.282151484538738
20.42065891606768,5.805317388067903,1.151878088576579,2.6261937171053322
69.70748861805609,51.89755352906773,3.123137788545195,6.997280702174606
27.66767641730063,50.22725869506698,3.0184319172962835,3.4145640293871047
64.52336327676062,100.49231069562103,5.152525455502944,6.666063430561483
49.811564392919166,13.494037559590291,1.4833573782581577,5.003153151151432
73.40072791489825,2.3263955516304367,1.0023249417028808,4.617522316108339
14.304651157657815,42.04088325666751,2.6454586743470294,2.238101432314129
57.16802125492683,41.95212625501715,2.6977099822328694,5.908754834001915
118.84014332169413,47.09125866788315,2.9278148502397365,10.911881425418162
32.168722542052784,42.02325064660254,2.685751493468144,3.7951491947392966
66.69574162728289,38.99783486610684,2.574911073034509,6.675448814564822
43.067575889811636,8.345785127453768,1.2618511808331057,4.32760912567436
74.6597863399731,67.55697078684378,3.7866252017554447,7.471441271486277
63.515489205361376,17.053643619022036,1.636823843632759,6.110519634678692
13.238482581360753,60.65379474711094,3.361416112394718,2.1474214634662836
41.83343181421466,85.19121180744786,4.48058966579621,4.677125943718349
3.4053340707471493,7.46574189756085,1.2146260690483468,1.2645550544580153
12.637796514765498,58.07725519521583,3.256487404337984,2.093647719766366
50.775182834702505,34.024578257437184,2.3596905214909962,5.339018879087728
60.88490366035463,60.65839115931341,3.488562149063499,6.286372670153717
134.74603288670397,34.87134370471294,2.4051171916313794,11.844823806927261
13.702376697685601,76.2289321741207,3.9528698265483366,2.1904298994437883
51.997409443122656,63.83207200379712,3.614733804961527,5.5348725139148955
29.033170634839305,10.719632681780682,1.3630885236863954,3.3803079092906034
62.12191035101654,28.87881794223549,2.1429487430077554,6.2173650384932975
25.28513934906548,69.97137982700926,3.8109485057151393,3.216353172332393
26.948317193338717,10.475397045120596,1.3524452721118936,3.2150417960055813
11.89258023414667,53.234478892387585,3.063605312543555,2.0267148245228483
18.87828344888835,19.764591494804908,1.743953729519538,2.6151486305367992
12.436237944827738,13.361846196696462,1.4708717150957666,2.0517500462376184
18.69571874787633,66.07909065647355,3.6199502775664034,2.632829144039766
87.72624472496688,64.22434667500183,3.6512834204425655,8.552352411890089
60.677987818282645,11.570770563247134,1.4010501864638611,5.694110154549626
15.122955894165713,92.4366215317572,4.575071645428721,2.3184855758222565
34.30407245879384,3.4431908515816874,1.0504847115768974,3.366445852356179
88.09951128208148,26.23077992574859,2.0319345491633816,8.172770004180018
26.510756258303083,14.173491342136138,1.5102576746240148,3.2225220002591577
18.5291539792599,9.627317800494785,1.3151488192491427,2.5394494763492936
6.647544233929886,114.23338978281703,4.889023948406098,1.5601080046808358
52.28032968227932,62.389363060517475,3.554736768096667,5.556535870771206
1.9925110006248847,89.9437994426679,3.3629415544616763,1.1413340418398399
23.646463756013496,23.161280675608857,1.8896785737080948,3.028697538978581
39.394282505414125,0.45391290525031325,0.9213267427975355,2.1798859544564393
53.55880443233999,53.46112930142265,3.1815596861291224,5.645947656449311
55.73793464938146,12.721247096179317,1.4503944322421378,5.403892856570529
26.825930149584583,87.37570955251003,4.509834683687043,3.357734400216757
8.928911283954708,44.570372124133414,2.699262991422834,1.7619040891537527
74.4028039407222,50.68120600247088,3.0730983013423785,7.380423621470458
31.81005620733504,9.139067387628158,1.295536133113982,3.5570287898537907
43.741312618827834,112.00928888771627,5.572350549548477,4.8585197070640325
11.085859168275244,13.652440148624917,1.481919880106917,1.9368532226025568
40.336452225328706,4.200984254098321,1.0832231175218257,3.8107607553437384
23.444226698849864,41.14176665253016,2.63704547225011,3.038952818736964
25.219527741667687,33.69211335036436,2.3314440072828844,3.184212582980797
86.76981406310867,26.010520429749544,2.0224100762543573,8.068229700559817
35.68510413614528,16.32044225179679,1.6032451237973315,3.9777856873317283
13.793040153330685,185.2343308337003,7.6381819269691285,2.202608525538053
20.42301835213645,56.729525604296846,3.260034546333987,2.782896613840828
12.83973509544161,63.46100687135387,3.4628263952655995,2.112276730181407
35.69175745311705,84.05284655265667,4.4168059457983775,4.138101745574432
38.385335628466265,41.595860077636324,2.6733445681216796,4.326809132884627
19.7685708932136,29.829443811383832,2.1643596177277393,2.708371000890864
11.506417356926102,29.853883259669985,2.145965678203482,1.9870131507184559
41.91197303186738,12.376316982499151,1.4349832149374322,4.3897630867565995
50.700790279094996,16.314709523433123,1.6044124464057161,5.139671169284677
49.5097976762245,54.05203572137754,3.2036083092582155,5.3029110512850695
59.018247674064625,76.65324474108333,4.156299324698597,6.159304597721882
57.07708629547512,35.23929515150698,2.4129184006655833,5.864197762468447
18.752956927455212,105.46125472658,5.1195754372064775,2.6433944322831997
6.275660847802608,50.04266767304184,2.843595921900235,1.5254571635313339
13.789407249783684,12.251655769566817,1.4250026763412853,2.1633823014754143
56.274518158800404,58.8752832743541,3.410685237410639,5.8901965845963415
17.07106466442938,51.47343321277088,3.0344292370998174,2.4853320322365273
21.145234632376447,84.78742897653144,4.366881951128101,2.8537228474380054
60.28873840345169,77.46840426667067,4.191572174391209,6.269868277271215
11.18125468003993,77.21290441960653,3.938795927379518,1.9654579041190974
15.609637926899596,102.94236164644559,4.967056170173626,2.3626656937949626
13.154332803242403,71.47878506602967,3.7676273885844047,2.14113295367287
24.691215569436984,1.9731873852939432,0.9869834215346949,2.6065794875132653
19.498550062233587,3.015118088569856,1.0318795241058063,2.4383932928567704
40.09383729783062,24.33223560603034,1.9453322695232387,4.402707780800282
3.2323736773844853,92.27456704226594,3.786627501490285,1.2529361959205663
41.382980644569365,109.0033428310571,5.442314430507666,4.649653689675739
41.009876835891426,87.35267993733758,4.56649849570785,4.606381027315158
9.330280106402514,78.27565726450742,3.9234714085247977,1.7999752033276055
63.60776309096645,76.40105195410766,4.150203964695436,6.552972414732142
78.33341318165725,35.93348981506426,2.4463122489183333,7.5835042338652965
30.777955215505813,18.539324952644087,1.6969183881584928,3.6022642885400464
9.221926719680981,25.52325629928048,1.9628825591473726,1.784073598254699
72.07812829737122,21.138313373577915,1.8125674342704838,6.853379348695059
65.0644866005301,1.9033267609149207,0.9840258772731586,4.100712089224723
43.79389688574288,53.01377404289891,3.1554846199381883,4.812062728776197
74.01165193806632,12.628926369667282,1.4468808332551693,6.6480162580658515
40.79198941682645,42.590840569098404,2.7167714233373235,4.534064221372482
14.137250636949176,84.78694398705032,4.276133072514932,2.2299342168927323
26.655146979324208,47.570488624596116,2.9073507266799106,3.32412200252053
11.659564271208476,24.836899492861445,1.9436953137264836,1.997993503020448
27.47536018346381,50.0505763987492,3.010795959300225,3.3976554531705285
13.762592791518399,77.36016298901886,3.9957894498412765,2.1958999091356217
0.09042125064711787,82.4644484602609,1.338038381147947,0.9699495576880636
35.01557334688876,21.56063554368807,1.8263329086586408,3.968937791630861
37.643434628303915,5.835717897129318,1.1536737176945802,3.813578812742073
17.399584019123342,19.754330803756343,1.742430665048639,2.4890284899727435
11.57146695586211,9.072830464662182,1.2898170715710195,1.9656783208580484
11.76234785437609,28.88398751885795,2.107903838184471,2.0091170357710513
26.858713188575585,34.52006814204664,2.3676584633128743,3.326562123831981
62.275121178367066,9.129581151245974,1.2959540746394702,5.638932909756909
19.821626546790636,59.39108050662063,3.3631397544954966,2.7306963826332717
10.723825398460992,65.04079598155572,3.48796782716967,1.9237991002610153
25.16151143268707,87.80710869591952,4.515994872446463,3.210493816192415
30.76199573043653,72.35740379340785,3.9278180584428273,3.6993467959201776
